Aberg,5761,Maria Alm/Steinernen Meer,Oesterreich
Felberring,5730,Mittersill,Oesterreich
Felberstrasse,5730,Mittersill,Oesterreich
Felderstrasse,1010,Wien,Oesterreich
Feldingweg,5630,Bad Hofgastein,Oesterreich
Feldmausgasse,1210,Wien,Oesterreich
Feldstrasse,5204,Strasswalchen,Oesterreich
Feldweg,5201,Seekirchen/Wallersee,Oesterreich
Feldweg,5700,Zell/See,Oesterreich
Fell,5582,St.Michael/Lungau,Oesterreich
Felleishof,1030,Wien,Oesterreich
Felsweg,5550,Radstadt,Oesterreich
Ferdinand-Hanusch-Platz,5020,Salzburg,Oesterreich
Ferdinand-Spannring-Str.,5023,Salzburg,Oesterreich
Ferstelgasse,1090,Wien,Oesterreich
Feuerwehrstrasse,5110,Oberndorf b.Sbg.,Oesterreich
Feuerwehrweg,5400,Hallein,Oesterreich
Fichtenweg,5400,Hallein,Oesterreich
Fichtenweg,5162,Obertrum/See,Oesterreich
Fichtenweg,5671,Bruck/Grossglocknerstrasse,Oesterreich
Filmteichstrasse,1100,Wien,Oesterreich
Filzmooserstrasse,5531,Eben/Pongau,Oesterreich
Fingerhutweg,1220,Wien,Oesterreich
Finkleiten,5203,Koestendorf,Oesterreich
Fischachstrasse,5201,Seekirchen/Wallersee,Oesterreich
Fischbachweg,5323,Ebenau,Oesterreich
Fischergasse,5081,Anif,Oesterreich
Fischerstrasse,5700,Zell/See,Oesterreich
Fischerweg,5082,Groedig,Oesterreich
Fischtaging,5201,Seekirchen/Wallersee,Oesterreich
Fitzweg,1220,Wien,Oesterreich
Flammweg,1110,Wien,Oesterreich
Flemminggasse,1190,Wien,Oesterreich
Floitensberg,5600,St.Johann/Pongau,Oesterreich
Florian-Hedorfer-Strasse,1110,Wien,Oesterreich
Florianigasse,5585,Unternberg,Oesterreich
Florianistrasse,5580,Tamsweg,Oesterreich
Floridsdorfer Markt,1210,Wien,Oesterreich
Flurstrasse,5302,Henndorf/Wallersee,Oesterreich
Foehrenweg,1210,Wien,Oesterreich
Foehrenweg,5760,Saalfelden/Steinernen Meer,Oesterreich
Foersterweg,5722,Niedernsill,Oesterreich
Fontanastrasse,1100,Wien,Oesterreich
Forellenweg,5083,Groedig,Oesterreich
Forellenweg,5350,Strobl,Oesterreich
Forsthausgasse,5582,St.Michael/Lungau,Oesterreich
Forstschulstrasse,1140,Wien,Oesterreich
Fraham,5164,Seeham,Oesterreich
Franz-Domes-Hof,1050,Wien,Oesterreich
Franz-Fellner-Gasse,1220,Wien,Oesterreich
Franz-Grill-Strasse,1030,Wien,Oesterreich
Franz-Hinterholzer-Kai,5020,Salzburg,Oesterreich
Franziskanergasse,5020,Salzburg,Oesterreich
Franz-Jonas-Platz,1210,Wien,Oesterreich
Franz-Linher-Strasse,5020,Salzburg,Oesterreich
Franz-Mohshammer-Platz,5500,Bischofshofen,Oesterreich
Franzosenschanze,5342,Abersee-St.Gilgen,Oesterreich
Franz-Peyerl-Strasse,5020,Salzburg,Oesterreich
Franz-Rosenberger-Hof,1130,Wien,Oesterreich
Franz-Salmhofer-Platz,1090,Wien,Oesterreich
Franz-Schubert-Strasse,5020,Salzburg,Oesterreich
Franz-Schuh-Gasse,1100,Wien,Oesterreich
Franz-Wels-Gasse,1220,Wien,Oesterreich
Frauenfelderstrasse,1170,Wien,Oesterreich
Freda-Meissner-Blau-Promenade,1010,Wien,Oesterreich
Fred-Zinnemann-Platz,1030,Wien,Oesterreich
Freihofgasse,1190,Wien,Oesterreich
Freundgasse,1040,Wien,Oesterreich
Freyung,1010,Wien,Oesterreich
Fridtjof-Nansen-Park,1230,Wien,Oesterreich
Friedenszeile,1130,Wien,Oesterreich
Friedhof Doebling,1190,Wien,Oesterreich
Friedhof Gersthof,1180,Wien,Oesterreich
Friedhof Inzersdorf,1230,Wien,Oesterreich
Friedhof Ottakring,1160,Wien,Oesterreich
Friedhof Simmering,1110,Wien,Oesterreich
Friedhofstrasse,5026,Salzburg,Oesterreich
Friedhofstrasse (Penzing),1140,Wien,Oesterreich
Friedhofweg,5082,Groedig,Oesterreich
Friedjunggasse,1110,Wien,Oesterreich
Friedmanngasse,1160,Wien,Oesterreich
Friedrich-Hillegeist-Strasse,1020,Wien,Oesterreich
Friedrichsplatz,1150,Wien,Oesterreich
Friedrich-von-Walchen-Strasse,5020,Salzburg,Oesterreich
Fritz-Moravec-Steig,1130,Wien,Oesterreich
Frohnburgweg,5020,Salzburg,Oesterreich
Froschheimstrasse,5700,Zell/See,Oesterreich
Fruehlingsweg,5201,Seekirchen/Wallersee,Oesterreich
Fuchshausstrasse,5721,Piesendorf,Oesterreich
Fuchsthallergasse,1090,Wien,Oesterreich
Fuerfanggasse,1190,Wien,Oesterreich
Fuetterergasse,1010,Wien,Oesterreich
Fundergasse,1220,Wien,Oesterreich
Furtmuehlstrasse,5101,Bergheim,Oesterreich
Fuschler Strasse,5303,Thalgau,Oesterreich
Gaberlweg,5722,Niedernsill,Oesterreich
Gablenzgasse,1150,Wien,Oesterreich
Gadnergasse,1110,Wien,Oesterreich
Gaensehaeufelgasse,1220,Wien,Oesterreich
Gailenbachweg,5020,Salzburg,Oesterreich
Gaisbachstrasse,5661,Rauris,Oesterreich
Gaisberg,5162,Obertrum/See,Oesterreich
Gaisbergstrasse,5163,Mattsee,Oesterreich
Gaismairallee,5550,Radstadt,Oesterreich
Gaizenberg,5102,Anthering,Oesterreich
Gamperstrasse Sued,5400,Hallein,Oesterreich
Ganshofstrasse,5020,Salzburg,Oesterreich
Gardegasse,1070,Wien,Oesterreich
Gartenauerstrasse,5083,Groedig,Oesterreich
Gartenschaugasse,1100,Wien,Oesterreich
Gartenstrasse,5071,Wals-Siezenheim,Oesterreich
Gartenstrasse,5710,Kaprun,Oesterreich
Gartenstrasse,5723,Uttendorf,Oesterreich
Gartenweg,5500,Bischofshofen,Oesterreich
Gasometer D,1110,Wien,Oesterreich
Gasteg,5761,Maria Alm/Steinernen Meer,Oesterreich
Gastein,5151,Nussdorf/Haunsberg,Oesterreich
Gasthofberg,5531,Eben/Pongau,Oesterreich
Gatterholzgasse,1120,Wien,Oesterreich
Gaussplatz,1020,Wien,Oesterreich
Gebirgsgasse,1230,Wien,Oesterreich
Geiernestgassl,5741,Neukirchen/Grossvenediger,Oesterreich
Geissmayerstrasse,5020,Salzburg,Oesterreich
Gemeindeberggasse,1130,Wien,Oesterreich
Gemeindestrasse,5542,Flachau,Oesterreich
Gemeindeweg,5113,St.Georgen b.Sbg.,Oesterreich
General-Albori-Strasse,5061,Elsbethen,Oesterreich
Gensgitsch,5580,Tamsweg,Oesterreich
Georg Trakl Weg,5082,Groedig,Oesterreich
Georg-Emmerling-Hof,1020,Wien,Oesterreich
Georgistrasse,1210,Wien,Oesterreich
Gerambgasse,1220,Wien,Oesterreich
Gerbergasse,1230,Wien,Oesterreich
Gerberstrasse,5020,Salzburg,Oesterreich
Gerhard-Buechl-Weg,1220,Wien,Oesterreich
Gerlgasse,5582,St.Michael/Lungau,Oesterreich
Germanstaett,5162,Obertrum/See,Oesterreich
Gersbergweg,5020,Salzburg,Oesterreich
Gertrude-Froehlich-Sandner-Strasse,1100,Wien,Oesterreich
Getreidemarkt,1060,Wien,Oesterreich
Gewerbegebiet Nord,5204,Strasswalchen,Oesterreich
Gewerbepark,5621,St.Veit/Pongau,Oesterreich
Gewerbepark Harham,5760,Saalfelden/Steinernen Meer,Oesterreich
Gewerbepark-Tenneck,5451,Werfen,Oesterreich
Gewerbestrasse,5300,Hallwang,Oesterreich
Gewerbestrasse,5671,Bruck/Grossglocknerstrasse,Oesterreich
Gewerbestrasse-Ost,5722,Niedernsill,Oesterreich
Geyergasse,1180,Wien,Oesterreich
Ghegastrasse,5023,Salzburg,Oesterreich
Gilmagasse,1020,Wien,Oesterreich
Gimelsberg,5164,Seeham,Oesterreich
Ginsterweg,1220,Wien,Oesterreich
Girtenhofweg,5423,St.Koloman,Oesterreich
Gisela-Legath-Gasse,1220,Wien,Oesterreich
Gislarweg,5300,Hallwang,Oesterreich
Glaneggerstrasse,5082,Groedig,Oesterreich
Glanzhuegel,5202,Neumarkt/Wallersee,Oesterreich
Glasergasse,1090,Wien,Oesterreich
Glashuette,5582,St.Michael/Lungau,Oesterreich
Glemmerstrasse,5751,Maishofen,Oesterreich
Gletscherschliffweg,5423,St.Koloman,Oesterreich
Glossystrasse,1140,Wien,Oesterreich
Gmarchhaufenstrasse,1220,Wien,Oesterreich
Gnadenalmstrasse,5562,Untertauern,Oesterreich
Gneiser Strasse,5020,Salzburg,Oesterreich
Goellstrasse,5412,Puch b.Hallein,Oesterreich
Goethestrasse,5020,Salzburg,Oesterreich
Goettweihergasse,1010,Wien,Oesterreich
Goldeggerstrasse,5620,Schwarzach/Pongau,Oesterreich
Goldschlagstrasse,1150,Wien,Oesterreich
Golfstrasse,5640,Bad Gastein,Oesterreich
Gollegg,5611,Grossarl,Oesterreich
Golsweg,5061,Elsbethen,Oesterreich
Gomperzgasse,1160,Wien,Oesterreich
Gotramgasse,1220,Wien,Oesterreich
Gottfried-Schenker-Strasse,5101,Bergheim,Oesterreich
Gottschalkgasse,1110,Wien,Oesterreich
Gottswinden,5205,Schleedorf,Oesterreich
Grabenbauernweg,5020,Salzburg,Oesterreich
Grabengasse,1170,Wien,Oesterreich
Grabenmuehlweg,5023,Koppl,Oesterreich
Grabnersiedlung,5542,Flachau,Oesterreich
Gradingergasse,1210,Wien,Oesterreich
Grafenbergweg,5602,Wagrain,Oesterreich
Grafenwies,5302,Henndorf/Wallersee,Oesterreich
Graf-Seilern-Gasse,1120,Wien,Oesterreich
Grashofgasse,1010,Wien,Oesterreich
Grasslau,5500,Bischofshofen,Oesterreich
Grauertgasse,1230,Wien,Oesterreich
Gregor-Ulbrich-Gasse,1210,Wien,Oesterreich
Grellgasse,1210,Wien,Oesterreich
Grenzweg,8974,Radstadt,Oesterreich
Greutberggasse,1140,Wien,Oesterreich
Griesmeisterplatz,5400,Hallein,Oesterreich
Grillgasse,1110,Wien,Oesterreich
Grinzinger Steig,1190,Wien,Oesterreich
Groedigerweg (Gois),5071,Gois,Oesterreich
Groegernweg,5324,Faistenau,Oesterreich
Grohnergasse,1100,Wien,Oesterreich
Grosse Pfarrgasse,1020,Wien,Oesterreich
Grosser Ring,1130,Wien,Oesterreich
Grossmarktstrasse,1230,Wien,Oesterreich
Grossschopfplatz,1210,Wien,Oesterreich
Grubach,5423,St.Koloman,Oesterreich
Gruben,5592,Thomatal,Oesterreich
Gruberfeldweg,5322,Hof b.Sbg.,Oesterreich
Gruengasse,1040,Wien,Oesterreich
Grundemanngasse,1220,Wien,Oesterreich
Gschwandnergasse,1170,Wien,Oesterreich
Gsellhofergasse,1230,Wien,Oesterreich
Guenter-Bauer-Strasse,5071,Himmelreich,Oesterreich
Gueterhallestrasse,5020,Salzburg,Oesterreich
Gugg Gasse,5111,Buermoos,Oesterreich
Guggenmoosstrasse,5400,Hallein,Oesterreich
Guglgasse,1110,Wien,Oesterreich
Gumping,5092,St.Martin b.Lofer,Oesterreich
Gundackergasse,1220,Wien,Oesterreich
Guneschgasse,1190,Wien,Oesterreich
Gurkgasse,1140,Wien,Oesterreich
Gutenbrunnweg,5630,Bad Hofgastein,Oesterreich
Gutraterplatz,1160,Wien,Oesterreich
Gutzkowplatz,1130,Wien,Oesterreich
Gymnasiumstrasse,1190,Wien,Oesterreich
Haarbergweg,5440,Golling/Salzach,Oesterreich
Haasgasse,1020,Wien,Oesterreich
Habergstrasse,5350,Strobl,Oesterreich
Hackenbuchnerweg,5082,Groedig,Oesterreich
Hacklberg,5722,Niedernsill,Oesterreich
Hacklgasse,5722,Niedernsill,Oesterreich
Hadersbergensteig,1230,Wien,Oesterreich
Haeussermannweg,1030,Wien,Oesterreich
Hagenau,5020,Salzburg,Oesterreich
Hagerauweg,5400,Hallein,Oesterreich
Hagnbichl,5751,Maishofen,Oesterreich
Haid,5751,Maishofen,Oesterreich
Haidersberggasse,1140,Wien,Oesterreich
Haidmannsgasse,1150,Wien,Oesterreich
Haidweg,5754,Hinterglemm,Oesterreich
Hainachstrasse,5161,Elixhausen,Oesterreich
Hainburger Strasse,1030,Wien,Oesterreich
Hakelgasse,1110,Wien,Oesterreich
Hallburgstrasse,5400,Hallein,Oesterreich
Hallersbichlweg,5422,Hallein,Oesterreich
Hallwanger Landesstrasse,5023,Salzburg,Oesterreich
Haltestellenweg,5630,Bad Hofgastein,Oesterreich
Hameauweg,1170,Wien,Oesterreich
Hammerschmiedstrasse,5102,Anthering,Oesterreich
Hangstrasse,5201,Seekirchen/Wallersee,Oesterreich
Hanlhofweg,5400,Hallein,Oesterreich
Hannesweg,5026,Salzburg,Oesterreich
Hans Schmidinger-Strasse,5303,Thalgau,Oesterreich
Hans-Binder-Hof,1070,Wien,Oesterreich
Hanselmannsiedlung,5741,Neukirchen/Grossvenediger,Oesterreich
Hans-Prodinger-Strasse,5020,Salzburg,Oesterreich
Hans-Treml-Strasse,5500,Bischofshofen,Oesterreich
Hanuschgasse,1010,Wien,Oesterreich
Hardtweg,5640,Bad Gastein,Oesterreich
Harkortstrasse,1020,Wien,Oesterreich
Harthausergasse,1120,Wien,Oesterreich
Hartlgasse,1200,Wien,Oesterreich
Hasenauerstrasse,1190,Wien,Oesterreich
Hasenleiten,1110,Wien,Oesterreich
Haslangerweg,5522,St.Martin/Tennengebirge,Oesterreich
Hasnerstrasse,1160,Wien,Oesterreich
Haspingerstrasse,5550,Radstadt,Oesterreich
Hassreitersteig,1230,Wien,Oesterreich
Haunsbergstrasse,5112,Lamprechtshausen,Oesterreich
Hauptstrasse,1140,Wien,Oesterreich
Hauptstrasse,5164,Seeham,Oesterreich
Hauptstrasse,5600,St.Johann/Pongau,Oesterreich
Hauserdorfstrasse,5662,Bruck/Grossglocknerstrasse,Oesterreich
Hauslehenweg,5424,Bad Vigaun,Oesterreich
Hausstattstrasse,5302,Henndorf/Wallersee,Oesterreich
Haydnhof,1120,Wien,Oesterreich
Hebragasse,1090,Wien,Oesterreich
Heckengasse,5721,Piesendorf,Oesterreich
Hedy-Lamarr-Weg,1120,Wien,Oesterreich
Hefenscher,5524,Annaberg-Lungoetz,Oesterreich
Heigerleinstrasse,1160,Wien,Oesterreich
Heiligensteinstrasse,5323,Ebenau,Oesterreich
Heimstrasse,5020,Salzburg,Oesterreich
Heinrich-Collin-Strasse,1140,Wien,Oesterreich
Heinrich-Lefler-Gasse,1220,Wien,Oesterreich
Heinz-Nittel-Weg,1130,Wien,Oesterreich
Helenenstrasse,5340,St.Gilgen,Oesterreich
Helfertgasse,1120,Wien,Oesterreich
Hellbrunnerstrasse,5081,Anif,Oesterreich
Hellstrasse,5422,Hallein,Oesterreich
Helming,5203,Koestendorf,Oesterreich
Hemerach,5583,Muhr,Oesterreich
Henndorfer Strasse,5303,Thalgau,Oesterreich
Henslerstrasse,1030,Wien,Oesterreich
Herbert-Boeckl-Weg,1220,Wien,Oesterreich
Herbert-von-Karajan-Platz,1010,Wien,Oesterreich
Herderplatz,1110,Wien,Oesterreich
Heribert-Rath-Weg,1220,Wien,Oesterreich
Hermann & Muellerweg,5671,Bruck/Grossglocknerstrasse,Oesterreich
Hermann-Gebauer-Strasse,1220,Wien,Oesterreich
Hermann-Gmeiner-Strasse,5201,Seekirchen/Wallersee,Oesterreich
Hermann-Mark-Gasse,1100,Wien,Oesterreich
Hermann-Schoene-Platz,1100,Wien,Oesterreich
Hermine-Dasovsky-Platz,1220,Wien,Oesterreich
Hernstorferstrasse,1140,Wien,Oesterreich
Hertlgasse,1160,Wien,Oesterreich
Herzgsellweg,5541,Altenmarkt/Pongau,Oesterreich
Hetzendorfer Strasse,1130,Wien,Oesterreich
Heuberg,5651,Lend,Oesterreich
Hibiskusweg,1220,Wien,Oesterreich
Hietzinger Kai,1130,Wien,Oesterreich
Hillerstrasse,1020,Wien,Oesterreich
Himmelpfortgasse,1010,Wien,Oesterreich
Himmelreich,5071,Himmelreich,Oesterreich
Hinterau,5350,Strobl,Oesterreich
Hintergasse,5730,Mittersill,Oesterreich
Hinterhagweg,5753,Saalbach,Oesterreich
Hinterleitenweg,5710,Kaprun,Oesterreich
Hintermaisweg,5754,Hinterglemm,Oesterreich
Hinterrain,5532,Filzmoos,Oesterreich
Hinterschneeberg,5640,Bad Gastein,Oesterreich
Hintzerstrasse,1030,Wien,Oesterreich
Hirschenhoehstrasse,5450,Werfen,Oesterreich
Hlawkagasse,1100,Wien,Oesterreich
Hochalm,5591,Ramingstein,Oesterreich
Hochedtweg,5301,Eugendorf,Oesterreich
Hochfeld,5303,Thalgau,Oesterreich
Hochfeldweg,5322,Hof b.Sbg.,Oesterreich
Hochgitzenstrasse,5101,Bergheim,Oesterreich
Hochkoenigstrasse,5761,Maria Alm/Steinernen Meer,Oesterreich
Hochstrasse (Penzing),1140,Wien,Oesterreich
Hochtennstrasse,5700,Zell/See,Oesterreich
Hochwiesenweg,1130,Wien,Oesterreich
Hoechsmannweg,1220,Wien,Oesterreich
Hoechweg,5542,Flachau,Oesterreich
Hoef,5660,Taxenbach,Oesterreich
Hoeglstrasse,5020,Salzburg,Oesterreich
Hoehenweg,5300,Hallwang,Oesterreich
Hoellbacherweg,5300,Hallwang,Oesterreich
Hof,5602,Wagrain,Oesterreich
Hofergasse,5071,Wals-Siezenheim,Oesterreich
Hoferstrasse,5302,Henndorf/Wallersee,Oesterreich
Hofgasse,5542,Flachau,Oesterreich
Hofherrgasse,1100,Wien,Oesterreich
Hofjaegerstrasse,1130,Wien,Oesterreich
Hofmark,5602,Wagrain,Oesterreich
Hofmuehlgasse,1060,Wien,Oesterreich
Hofzeile,1190,Wien,Oesterreich
Hohe Arche-Strasse,5721,Piesendorf,Oesterreich
Hohenbergstrasse,1120,Wien,Oesterreich
Hohenstaufenweg,5412,Puch b.Hallein,Oesterreich
Hollerweg,5151,Nussdorf/Haunsberg,Oesterreich
Holunderstrasse,5071,Wals-Siezenheim,Oesterreich
Holzfeld,5204,Strasswalchen,Oesterreich
Holzhauser Strasse,5113,St.Georgen b.Sbg.,Oesterreich
Holzhauserweg,5112,Lamprechtshausen,Oesterreich
Holzmeistergasse,1210,Wien,Oesterreich
Hopfenstrasse,5111,Buermoos,Oesterreich
Hornerweg,5541,Altenmarkt/Pongau,Oesterreich
Horvathgasse,1160,Wien,Oesterreich
Hoyosgasse,1040,Wien,Oesterreich
Hubert-Gsur-Gasse,1100,Wien,Oesterreich
Hubstrasse,5600,St.Johann/Pongau,Oesterreich
Huehnerauweg,5400,Hallein,Oesterreich
Huehnersteigstrasse,1140,Wien,Oesterreich
Huetteldorfer Strasse,1150,Wien,Oesterreich
Huettenbrennergasse,1030,Wien,Oesterreich
Huettweg,5423,St.Koloman,Oesterreich
Hugo-Meisl-Weg,1100,Wien,Oesterreich
Hundsdorf,5660,Taxenbach,Oesterreich
Hungereckstrasse,1230,Wien,Oesterreich
Hutterstrasse,5582,St.Michael/Lungau,Oesterreich
Huttich,5201,Seekirchen/Wallersee,Oesterreich
Ibsenstrasse,1160,Wien,Oesterreich
Iglsbach,5511,Huettau,Oesterreich
Ignaz-Pleyel-Gasse,1100,Wien,Oesterreich
Illnerstrasse,1220,Wien,Oesterreich
Im Wiesengrund,5700,Zell/See,Oesterreich
Imbergstrasse,5020,Salzburg,Oesterreich
In der Klausen,1230,Wien,Oesterreich
Innerdorf,5724,Stuhlfelden,Oesterreich
Innovationsstrasse,1100,Wien,Oesterreich
Innstrasse,1200,Wien,Oesterreich
Irlachstrasse,5303,Thalgau,Oesterreich
Irrsdorferstrasse,5204,Strasswalchen,Oesterreich
Iselstrasse,5101,Bergheim,Oesterreich
Iserlohnerstrasse,5350,Strobl,Oesterreich
Jadengasse,1150,Wien,Oesterreich
Jaegerhausgasse,1120,Wien,Oesterreich
Jaegerweg,5301,Eugendorf,Oesterreich
Jagdenroid,5204,Strasswalchen,Oesterreich
Jagdschlossgasse,1130,Wien,Oesterreich
Jakobergasse,1010,Wien,Oesterreich
Jakob-Haringer-Strasse,5020,Salzburg,Oesterreich
Janecekhof,1200,Wien,Oesterreich
Jaschkagasse,1230,Wien,Oesterreich
Jaunerstrasse,1130,Wien,Oesterreich
Jean-Jaures-Hof,1100,Wien,Oesterreich
Jenny-Lind-Gasse,1100,Wien,Oesterreich
Jesuitenwiese,1020,Wien,Oesterreich
Jobstengutgasse,5411,Oberalm,Oesterreich
Jodok-Fink-Strasse,5020,Salzburg,Oesterreich
Joersgasse,1130,Wien,Oesterreich
Johannes-Freumbichler-Weg,5020,Salzburg,Oesterreich
Johann-Gottek-Gasse,1230,Wien,Oesterreich
Johann-Loecker-Strasse,5580,Tamsweg,Oesterreich
Johann-Nepomuk-Vogl-Platz,1180,Wien,Oesterreich
Johann-Petrak-Gasse,1110,Wien,Oesterreich
Johann-Schorsch-Gasse,1140,Wien,Oesterreich
Johann-Weber-Strasse,1210,Wien,Oesterreich
Josef Klampfer-Strasse,5203,Koestendorf,Oesterreich
Josef-Buehl-Gasse,1230,Wien,Oesterreich
Josef-Fritsch-Weg,1020,Wien,Oesterreich
Josef-Haas-Hof,1110,Wien,Oesterreich
Josef-Illedits-Hof,1030,Wien,Oesterreich
Josef-Mayburger-Kai,5020,Salzburg,Oesterreich
Josef-Prokop-Strasse,1140,Wien,Oesterreich
Josef-Ruston-Gasse,1210,Wien,Oesterreich
