Aberg,5761,Maria Alm/Steinernen Meer,Oesterreich
Josef-Schwarz-Gasse,1050,Wien,Oesterreich
Josefsgasse,1080,Wien,Oesterreich
Josef-Wiedermann-Hof,1190,Wien,Oesterreich
Josef-Österreicher-Gasse,1230,Wien,Oesterreich
Joseph-Lister-Gasse,1130,Wien,Oesterreich
Joseph-Roth-Gasse,1020,Wien,Oesterreich
Julius-Ficker-Strasse,1210,Wien,Oesterreich
Julius-Schlegel-Gasse,1210,Wien,Oesterreich
Jungferngasse,1010,Wien,Oesterreich
Jungmaisstrasse,1220,Wien,Oesterreich
Jupiterweg,1140,Wien,Oesterreich
Kaeferheimerstrasse (Kaeferheim),5071,Kaeferheim,Oesterreich
Kaerntnertorpassage,1010,Wien,Oesterreich
Kaesereiweg,5151,Nussdorf/Haunsberg,Oesterreich
Kaethe-Koenigstetter-Hof,1150,Wien,Oesterreich
Kafkasteg,1020,Wien,Oesterreich
Kagraner Platz,1220,Wien,Oesterreich
Kaindlweberweg,5061,Salzburg,Oesterreich
Kaiser Franz Josef-Strasse,5640,Bad Gastein,Oesterreich
Kaiserbachstrasse,5111,Buermoos,Oesterreich
Kaiserin Elisabeth-Promenade,5640,Bad Gastein,Oesterreich
Kaisersteiggasse,1230,Wien,Oesterreich
Kalkofenweg,5400,Hallein,Oesterreich
Kalkofenweg,5411,Oberalm,Oesterreich
Kalmanstrasse,1130,Wien,Oesterreich
Kaltnergasse,5020,Salzburg,Oesterreich
Kamelienweg,1220,Wien,Oesterreich
Kannegasse,1150,Wien,Oesterreich
Kantnergasse,1210,Wien,Oesterreich
Kapellenweg,5322,Hof b.Sbg.,Oesterreich
Kapellerweg,5201,Seekirchen/Wallersee,Oesterreich
Kapuzinerberg,5020,Salzburg,Oesterreich
Karczaggasse,1220,Wien,Oesterreich
Karl-Bekehrty-Strasse,1140,Wien,Oesterreich
Karl-Biedermann-Gasse,1210,Wien,Oesterreich
Karl-Flieher-Strasse,5700,Zell/See,Oesterreich
Karl-Hainzl-Strasse,5700,Zell/See,Oesterreich
Karl-Hoeller-Strasse,5020,Salzburg,Oesterreich
Karl-Kysela-Hof,1160,Wien,Oesterreich
Karlmuehlweg,5324,Faistenau,Oesterreich
Karl-Schoenherr-Strasse,5020,Salzburg,Oesterreich
Karl-Vogt-Strasse,5700,Zell/See,Oesterreich
Karlweisgasse,1180,Wien,Oesterreich
Karolinengasse,1040,Wien,Oesterreich
Karplusgasse,1100,Wien,Oesterreich
Kartouschgasse,1220,Wien,Oesterreich
Kasparekgasse,1220,Wien,Oesterreich
Katharina-Scheiter-Gasse,1210,Wien,Oesterreich
Kauergasse,1150,Wien,Oesterreich
Kaufhauserweg,5301,Eugendorf,Oesterreich
Kaunitzgasse,1060,Wien,Oesterreich
Kehlbach,5760,Saalfelden/Steinernen Meer,Oesterreich
Keilgasse,5722,Niedernsill,Oesterreich
Keimweg,1220,Wien,Oesterreich
Keltenstrasse,5082,Groedig,Oesterreich
Keltenweg,5020,Salzburg,Oesterreich
Kematingweg,5101,Bergheim,Oesterreich
Kendlbachweg,5522,St.Martin/Tennengebirge,Oesterreich
Kendlerstrasse,1140,Wien,Oesterreich
Kenyongasse,1070,Wien,Oesterreich
Kernwimm,5164,Seeham,Oesterreich
Kestnerweg,1160,Wien,Oesterreich
KGA Gartenfreunde Zur Zahnradbahn,1190,Wien,Oesterreich
Khekgasse,1230,Wien,Oesterreich
Kinderdorfstrasse,5671,Bruck/Grossglocknerstrasse,Oesterreich
Kinderfreibad Reinlgasse,1140,Wien,Oesterreich
Kinderspitalgasse,1090,Wien,Oesterreich
Kinkplatz,1140,Wien,Oesterreich
Kirchbichlweg,5162,Obertrum/See,Oesterreich
Kirchboden,5602,Wagrain,Oesterreich
Kirchengasse,5322,Hof b.Sbg.,Oesterreich
Kirchengasse (Favoriten),1100,Wien,Oesterreich
Kirchenplatz,5071,Gois,Oesterreich
Kirchenstrasse,5330,Fuschl/See,Oesterreich
Kirchenstrasse,5202,Neumarkt/Wallersee,Oesterreich
Kirchenweg,5324,Faistenau,Oesterreich
Kirchenweg,5531,Eben/Pongau,Oesterreich
Kirchgassweg,5532,Filzmoos,Oesterreich
Kirchleiten,5532,Filzmoos,Oesterreich
Kirchplatz,5752,Viehhofen,Oesterreich
Kirsteweg,1100,Wien,Oesterreich
Klagergasse,1210,Wien,Oesterreich
Klampfelberggasse,1170,Wien,Oesterreich
Klausbachstrasse,5061,Elsbethen,Oesterreich
Klausgasse,1160,Wien,Oesterreich
Klederinger Strasse,1100,Wien,Oesterreich
Kleegasse,1170,Wien,Oesterreich
Kleine Mohrengasse,1020,Wien,Oesterreich
Kleingmainer Gasse,5020,Salzburg,Oesterreich
Kleinhubweg,5500,Bischofshofen,Oesterreich
Kleinlehenstrasse,5102,Anthering,Oesterreich
Kleinsonnberg,5660,Taxenbach,Oesterreich
KLG Albern,1110,Wien,Oesterreich
KLG Am Anger,1120,Wien,Oesterreich
KLG Am Hoerndlwald,1130,Wien,Oesterreich
KLG Am Lindkogl,1100,Wien,Oesterreich
KLG Am Ries Strasser,1220,Wien,Oesterreich
KLG An der Lebnergasse,1210,Wien,Oesterreich
KLG Blumental Alt,1100,Wien,Oesterreich
KLG Brigittenau,1200,Wien,Oesterreich
KLG Burgstall,1190,Wien,Oesterreich
KLG Donaufelder Kleingaerten,1210,Wien,Oesterreich
KLG Eiche,1140,Wien,Oesterreich
KLG Esparsette Altmannsdorfer Friedhof,1120,Wien,Oesterreich
KLG Fischeralm,1100,Wien,Oesterreich
KLG Fuchsenloch,1160,Wien,Oesterreich
KLG Gartenfreunde Floetzersteig,1140,Wien,Oesterreich
KLG Gisela,1210,Wien,Oesterreich
KLG Grinzing Arnoldsau,1190,Wien,Oesterreich
KLG Grinzing Meiselberg,1190,Wien,Oesterreich
KLG Gruenland Donaufeld,1210,Wien,Oesterreich
KLG Hackenberg Georg Loibl,1190,Wien,Oesterreich
KLG Hackenberg Suedabhang,1190,Wien,Oesterreich
KLG Heschweg,1140,Wien,Oesterreich
KLG Himmelteich,1220,Wien,Oesterreich
KLG In den oberen Falkenbergen,1210,Wien,Oesterreich
KLG Kleiner Damm,1210,Wien,Oesterreich
KLG Kriegsinvalide Österreich,1100,Wien,Oesterreich
KLG Landstrasser Guertel,1030,Wien,Oesterreich
KLG Leopoldau Ladestelle,1210,Wien,Oesterreich
KLG Lust und Nutzgartenverein,1220,Wien,Oesterreich
KLG Meisenbuehel,1130,Wien,Oesterreich
KLG Neu Rosental,1140,Wien,Oesterreich
KLG Neugebaeude Schloss,1110,Wien,Oesterreich
KLG Ober dem Heustadlwasser,1020,Wien,Oesterreich
KLG Reifental,1100,Wien,Oesterreich
KLG Rosental,1140,Wien,Oesterreich
KLG Satzberg Neu,1140,Wien,Oesterreich
KLG Schafbergsiedlung (Gr.C),1170,Wien,Oesterreich
KLG Schellensee,1230,Wien,Oesterreich
KLG Siebenhirten,1230,Wien,Oesterreich
KLG Sonnenheim Eigengruende,1220,Wien,Oesterreich
KLG Stammersdorf Gruppe Sued,1210,Wien,Oesterreich
KLG Thujasee,1220,Wien,Oesterreich
KLG Unterm Sender,1100,Wien,Oesterreich
KLG Vogelsang,1180,Wien,Oesterreich
KLG Waldhuettensiedlung,1170,Wien,Oesterreich
KLG Weichselgarten,1100,Wien,Oesterreich
KLG ÖBB Brigittenau 2096,1020,Wien,Oesterreich
KLG ÖBB Gruppe Zehetmeier,1140,Wien,Oesterreich
KLG ÖBB Jedlesee-Werkstaette 2071,1210,Wien,Oesterreich
KLG ÖBB Maxing Schwimmschulteich,1100,Wien,Oesterreich
KLG ÖBB Meidling-Strecke 2052,1230,Wien,Oesterreich
KLG Ödenburgerstrasse,1210,Wien,Oesterreich
Klimtgasse,1120,Wien,Oesterreich
Klingerstrasse,1230,Wien,Oesterreich
Klinik Hietzing,1130,Wien,Oesterreich
Klosehof,1190,Wien,Oesterreich
Klostermanngasse,1230,Wien,Oesterreich
Knaackgasse,1210,Wien,Oesterreich
Knappenweg,5700,Zell/See,Oesterreich
Knollgasse,1170,Wien,Oesterreich
Kobelgasse,1110,Wien,Oesterreich
Koehlergasse,1180,Wien,Oesterreich
Koelblgasse,1030,Wien,Oesterreich
Koellnerhofgasse,1010,Wien,Oesterreich
Koenigsleiten,5742,Wald/Pinzgau,Oesterreich
Koernergasse,1020,Wien,Oesterreich
Koestendorfer Strasse,5202,Neumarkt/Wallersee,Oesterreich
Kohbauernstrasse,5203,Koestendorf,Oesterreich
Kohlgasse,1050,Wien,Oesterreich
Kohlstattstrasse,5102,Anthering,Oesterreich
Kollergerngasse,1060,Wien,Oesterreich
Kollmayergasse,1120,Wien,Oesterreich
Koloniestrasse,1210,Wien,Oesterreich
Konrad-Grefe-Gasse,1230,Wien,Oesterreich
Konstanziagasse,1220,Wien,Oesterreich
Koppstrasse,1160,Wien,Oesterreich
Kornauthgasse,1100,Wien,Oesterreich
Kornweg,5071,Viehhausen,Oesterreich
Kracherstrasse,5071,Wals-Siezenheim,Oesterreich
Kraftwerkstrasse,5620,Schwarzach/Pongau,Oesterreich
Kramer-Gloeckner-Strasse,1130,Wien,Oesterreich
Kranichberggasse,1120,Wien,Oesterreich
Kranlweg,1190,Wien,Oesterreich
Kranzlmarkt,5020,Salzburg,Oesterreich
Kratky-Baschik-Weg,1020,Wien,Oesterreich
Krautgarten,5071,Wals-Siezenheim,Oesterreich
Kravoglgasse,1210,Wien,Oesterreich
Kressenweg,1220,Wien,Oesterreich
Kreuzangerweg,5424,Bad Vigaun,Oesterreich
Kreuzbruecklweg,5020,Salzburg,Oesterreich
Kreuzfeld,5730,Mittersill,Oesterreich
Kreuzfeldweg,5101,Bergheim,Oesterreich
Kreuzsalgasse,5603,Kleinarl,Oesterreich
Kreuzwiesengasse,1170,Wien,Oesterreich
Krispl,5425,Krispl,Oesterreich
Kroegerbauernstrasse,5411,Oberalm,Oesterreich
Kroellgasse,1150,Wien,Oesterreich
Krotenthallergasse,1080,Wien,Oesterreich
Kruezerweg,5020,Salzburg,Oesterreich
Kuchelauer Hafenstrasse,1190,Wien,Oesterreich
Kuefsteingasse,1140,Wien,Oesterreich
Kuehwoerther Wasser,1220,Wien,Oesterreich
Kuenstlerhausgasse,5020,Salzburg,Oesterreich
Kugelgartenweg,5412,Puch b.Hallein,Oesterreich
Kulstrunkstrasse,5026,Salzburg,Oesterreich
Kupelwiesergasse,1130,Wien,Oesterreich
Kupferschmiedgasse,1010,Wien,Oesterreich
Kurpromenade,5630,Bad Hofgastein,Oesterreich
Kutschkergasse,1180,Wien,Oesterreich
Laberlweg,1220,Wien,Oesterreich
Lackenalmweg,5541,Altenmarkt/Pongau,Oesterreich
Lackenweg,5751,Maishofen,Oesterreich
Laerchengasse,5582,St.Michael/Lungau,Oesterreich
Laerchenweg,5760,Saalfelden/Steinernen Meer,Oesterreich
Lagergasse,1030,Wien,Oesterreich
Laimaeckergasse,1100,Wien,Oesterreich
Lamberggasse,5020,Salzburg,Oesterreich
Lamezanstrasse,1230,Wien,Oesterreich
Lammertalweg,5522,St.Martin/Tennengebirge,Oesterreich
Landaugasse,1220,Wien,Oesterreich
Landrichterweg,5730,Mittersill,Oesterreich
Landskrongasse,1010,Wien,Oesterreich
Landsturmstrasse,5020,Salzburg,Oesterreich
Langauergasse,1150,Wien,Oesterreich
Langeggweg,5532,Filzmoos,Oesterreich
Langwies,5424,Bad Vigaun,Oesterreich
Lanzenstrasse,5423,St.Koloman,Oesterreich
Larischgasse,1220,Wien,Oesterreich
Lasa,5572,St.Andrae/Lungau,Oesterreich
Lasserstrasse,5020,Salzburg,Oesterreich
Latschkagasse,1090,Wien,Oesterreich
Laubeplatz,1100,Wien,Oesterreich
Laurenz-Barchetti-Gasse,1220,Wien,Oesterreich
Lavantgasse,1210,Wien,Oesterreich
Layerweg,1220,Wien,Oesterreich
Lazargasse,1180,Wien,Oesterreich
Lebachstrasse,5322,Hof b.Sbg.,Oesterreich
Lechnerstrasse,1030,Wien,Oesterreich
Lederergasse,5204,Strasswalchen,Oesterreich
Lederwaschstrasse,5580,Tamsweg,Oesterreich
Lehargasse,1060,Wien,Oesterreich
Lehen,5621,St.Veit/Pongau,Oesterreich
Lehenweg,5542,Flachau,Oesterreich
Lehnergasse (Liesing),1230,Wien,Oesterreich
Lehrbachgasse,1120,Wien,Oesterreich
Leisnitzweg,5581,St.Margarethen/Lungau,Oesterreich
Leitenhaus,5441,Abtenau,Oesterreich
Leithen,5591,Ramingstein,Oesterreich
Lengbergstrasse,5722,Niedernsill,Oesterreich
Lenzgartenweg,5026,Salzburg,Oesterreich
Leo-Lehner-Gasse,1220,Wien,Oesterreich
Leo-Neumayer-Platz,5600,St.Johann/Pongau,Oesterreich
Leopold-Ferstl-Gasse,1210,Wien,Oesterreich
Leopold-Horacek-Hof,1220,Wien,Oesterreich
Leopold-Pfest-Strasse,5023,Salzburg,Oesterreich
Leopold-Ungar-Platz,1190,Wien,Oesterreich
Lerchenfelder Guertel,1080,Wien,Oesterreich
Lerchengasse,5111,Buermoos,Oesterreich
Lessingstrasse,5020,Salzburg,Oesterreich
Lettenweg,5321,Koppl,Oesterreich
Lexergasse,1220,Wien,Oesterreich
Libellenweg,1140,Wien,Oesterreich
Lichtenbergstrasse,5760,Saalfelden/Steinernen Meer,Oesterreich
Lichtentalerpark,1090,Wien,Oesterreich
Lidaunweg,5323,Ebenau,Oesterreich
Liechtenwerder Platz,1090,Wien,Oesterreich
Lieferinger Hauptstrasse,5020,Salzburg,Oesterreich
Lienbachweg,5423,St.Koloman,Oesterreich
Liepoltgasse,1230,Wien,Oesterreich
Liesingbachstrasse,1100,Wien,Oesterreich
Liftweg,5661,Rauris,Oesterreich
Lilienbrunngasse,1020,Wien,Oesterreich
Lilienweg,5350,Strobl,Oesterreich
Lina,5162,Obertrum/See,Oesterreich
Lindauergasse (Liesing),1230,Wien,Oesterreich
Lindenweg,5102,Anthering,Oesterreich
Lindgasse,5710,Kaprun,Oesterreich
Linzer Gasse,5020,Salzburg,Oesterreich
Litzldorfstrasse,5723,Uttendorf,Oesterreich
Ljuba-Welitsch-Promenade,1030,Wien,Oesterreich
Lobenhauerngasse,1170,Wien,Oesterreich
Lobkowitztunnel,1150,Wien,Oesterreich
Loefflergasse,1130,Wien,Oesterreich
Loewensternstrasse,5400,Hallein,Oesterreich
Loewyweg,1100,Wien,Oesterreich
Loferer Bundesstrasse,5700,Zell/See,Oesterreich
Lohmuehle,5324,Faistenau,Oesterreich
Lohstrasse,5324,Faistenau,Oesterreich
Loidoldgasse,1080,Wien,Oesterreich
Loipferding,5110,Lamprechtshausen,Oesterreich
Lorenz Boehler Krankenhaus,1200,Wien,Oesterreich
Lorenz-Kellner-Schule,1220,Wien,Oesterreich
Lorenz-Mueller-Gasse,1200,Wien,Oesterreich
Lorettoplatz,1210,Wien,Oesterreich
Lotte-Lehmann-Promenade,5026,Salzburg,Oesterreich
Louise-Martini-Weg,1030,Wien,Oesterreich
Lucasweg,1120,Wien,Oesterreich
Ludwig-Viktor-Gasse,5020,Salzburg,Oesterreich
Lueger-Waldweg,5340,St.Gilgen,Oesterreich
Luetzowhof,1140,Wien,Oesterreich
Lugeck,1010,Wien,Oesterreich
Lukasfeldweg,5661,Rauris,Oesterreich
Lundgasse,1100,Wien,Oesterreich
Luzegasse,1110,Wien,Oesterreich
Maargasse,1230,Wien,Oesterreich
Machstrasse,1020,Wien,Oesterreich
Madelgasse,5411,Oberalm,Oesterreich
Maelzelplatz,1220,Wien,Oesterreich
Maerzpark,1150,Wien,Oesterreich
Magazinstrasse,5020,Salzburg,Oesterreich
Maierhof,5622,Goldegg,Oesterreich
Maierhofweg,5632,Dorfgastein,Oesterreich
Maisgasse,1210,Wien,Oesterreich
Maislaufeldweg,5661,Rauris,Oesterreich
Malerweg,5020,Salzburg,Oesterreich
Mandldorf,5611,Grossarl,Oesterreich
Mandleitenweg,5531,Eben/Pongau,Oesterreich
Mandlingweg,5532,Filzmoos,Oesterreich
Mannaberggasse,1220,Wien,Oesterreich
Mannswoerther Strasse,1110,Wien,Oesterreich
Maraltstrasse,5400,Hallein,Oesterreich
Marco-d'Aviano-Gasse,1010,Wien,Oesterreich
Marco-Polo-Platz,1210,Wien,Oesterreich
Margaretenstrasse,1040,Wien,Oesterreich
Margit-Doppler-Gasse,1220,Wien,Oesterreich
Maria-Emhart-Weg,1220,Wien,Oesterreich
Mariahilfer Strasse,1060,Wien,Oesterreich
Marianne-Hainisch-Gasse,1030,Wien,Oesterreich
Marianne-und-Oskar-Pollak-Hof,1210,Wien,Oesterreich
Maria-Restituta-Hof,1050,Wien,Oesterreich
Maria-Theresien-Strasse,1090,Wien,Oesterreich
Maria-Werhahn-Weg,5350,Strobl,Oesterreich
Marie-Jahoda-Gasse,1170,Wien,Oesterreich
Marienweg,1170,Wien,Oesterreich
Marischkapromenade,1210,Wien,Oesterreich
Markt,5441,Abtenau,Oesterreich
Marktplatz,5163,Mattsee,Oesterreich
Marktstrasse,5110,Oberndorf b.Sbg.,Oesterreich
Markus-Sittikus-Strasse,5020,Salzburg,Oesterreich
Marlen-Haushofer-Weg,1220,Wien,Oesterreich
Marokkanergasse,1030,Wien,Oesterreich
Marschnergasse,1160,Wien,Oesterreich
Martha-Steffy-Browne-Gasse,1210,Wien,Oesterreich
Martin-Helminger-Strasse,5201,Seekirchen/Wallersee,Oesterreich
Maschlweg,5600,St.Johann/Pongau,Oesterreich
Matthaeus-Lang-Gasse,5550,Radstadt,Oesterreich
Matthias-Schoenerer-Gasse,1150,Wien,Oesterreich
Mattseerstrasse,5162,Obertrum/See,Oesterreich
Matzenstrasse,5721,Piesendorf,Oesterreich
Mauerbachstrasse,1140,Wien,Oesterreich
Maulwurfgasse,1210,Wien,Oesterreich
Maurer Strasse,5113,St.Georgen b.Sbg.,Oesterreich
Mausoleum,1160,Wien,Oesterreich
Max-Gandolf-Strasse,5201,Seekirchen/Wallersee,Oesterreich
Max-Koppe-Gasse,1020,Wien,Oesterreich
Max-Winter-Platz,1020,Wien,Oesterreich
Mayerhofen,5760,Saalfelden/Steinernen Meer,Oesterreich
Mayersbergweg,5724,Stuhlfelden,Oesterreich
Mayrhauserweg,5302,Henndorf/Wallersee,Oesterreich
Mayrmuehlweg,5303,Thalgau,Oesterreich
Media Tower,1020,Wien,Oesterreich
Mehlhartlweg,5580,Tamsweg,Oesterreich
Meierhofweg,5020,Salzburg,Oesterreich
Meischlgasse,1230,Wien,Oesterreich
Meitnergasse,1220,Wien,Oesterreich
Mela-Koehler-Strasse,1220,Wien,Oesterreich
Mentergasse,1070,Wien,Oesterreich
Mercedes-Benz Platz,5301,Eugendorf,Oesterreich
Meriangasse,1210,Wien,Oesterreich
Merkelgasse,1220,Wien,Oesterreich
Messenhausergasse,1030,Wien,Oesterreich
Messerschmidtgasse,1180,Wien,Oesterreich
Messingstrasse,5323,Ebenau,Oesterreich
Mettigweg,5023,Koppl,Oesterreich
Metzgerstrasse,5101,Bergheim,Oesterreich
Meyrinkgasse,1230,Wien,Oesterreich
Michaelbeuernstrasse,5020,Salzburg,Oesterreich
Michael-Kirschbichler-Weg,5110,Oberndorf b.Sbg.,Oesterreich
Michael-Rieser-Strasse,5151,Nussdorf/Haunsberg,Oesterreich
Midringweg,5300,Hallwang,Oesterreich
Migerkastrasse,1100,Wien,Oesterreich
Mihatschgasse,1210,Wien,Oesterreich
Millennium Tower,1200,Wien,Oesterreich
Minorgasse,1140,Wien,Oesterreich
Mischlgutweg,5081,Anif,Oesterreich
Mittelsteig,1110,Wien,Oesterreich
Mittelstrasse,5020,Salzburg,Oesterreich
Mittelweg (Hernals),1170,Wien,Oesterreich
Mitterberg,5585,Unternberg,Oesterreich
Mitterbergweg,5585,Unternberg,Oesterreich
Mittergasse,5710,Kaprun,Oesterreich
Mitterhofstrasse,5321,Koppl,Oesterreich
Mittersiller Bundesstrasse,5721,Piesendorf,Oesterreich
Mittersiller Bundesstrasse,5724,Stuhlfelden,Oesterreich
Mitterstrasse,5102,Anthering,Oesterreich
Mitterwirtsfeld,5721,Piesendorf,Oesterreich
Moagasse,5591,Ramingstein,Oesterreich
Moarweg,5061,Elsbethen,Oesterreich
Modereroetzweg,5423,St.Koloman,Oesterreich
Moellwaldplatz,1040,Wien,Oesterreich
Moerkweg,5020,Salzburg,Oesterreich
Moeslstrasse,5440,Golling/Salzach,Oesterreich
Mohnblumenweg,1220,Wien,Oesterreich
Mona-Lisa-Steiner-Weg (Meidling),1120,Wien,Oesterreich
Mondseestrasse,5340,St.Gilgen,Oesterreich
Mongweg,5730,Mittersill,Oesterreich
Montleartstrasse,1160,Wien,Oesterreich
Moorbad,5163,Mattsee,Oesterreich
Moos,5723,Uttendorf,Oesterreich
Moosedtweg,5301,Eugendorf,Oesterreich
Mooserbodenstrasse,5710,Kaprun,Oesterreich
Moosmuehlstrasse,5203,Koestendorf,Oesterreich
Moosstrasse,5201,Seekirchen/Wallersee,Oesterreich
Moosweg,5321,Koppl,Oesterreich
Moosweg,5541,Altenmarkt/Pongau,Oesterreich
Moosweg,5723,Uttendorf,Oesterreich
Mortaraplatz,1200,Wien,Oesterreich
Moserkellergasse,5202,Neumarkt/Wallersee,Oesterreich
Mossbachergasse,1140,Wien,Oesterreich
Motesiczkyweg,1210,Wien,Oesterreich
Mozartplatz,5020,Salzburg,Oesterreich
Mozartweg,5162,Obertrum/See,Oesterreich
Muechgasse,1110,Wien,Oesterreich
Muehlauhoehe,5340,St.Gilgen,Oesterreich
